50 1 1 55.082001 33.188999 34.268002 # 1 
51 2 1 75.055000 44.144001 65.547997 # 1 
52 2 1 74.379997 43.792999 64.899002 # 1 
53 2 1 73.705002 43.443001 64.249001 # 1 
54 2 1 73.029999 43.092999 63.599998 # 1 
55 2 1 72.355003 42.743000 62.950001 # 1 
56 2 1 71.681000 42.393002 62.300999 # 1 
57 2 1 71.005997 42.042999 61.651001 # 1 
58 2 1 70.331001 41.692001 61.001999 # 1 
59 2 1 69.655998 41.341999 60.352001 # 1 
60 2 1 68.981003 40.992001 59.702999 # 1 
61 2 1 68.306000 40.641998 59.053001 # 1 
62 2 1 67.630997 40.292000 58.403999 # 1 
63 2 1 66.956001 39.942001 57.754002 # 1 
64 2 1 66.280998 39.591000 57.105000 # 1 
65 2 1 65.606003 39.241001 56.455002 # 1 
66 2 1 64.931000 38.890999 55.806000 # 1 
67 2 1 64.255997 38.541000 55.155998 # 1 
68 2 1 63.581001 38.191002 54.507000 # 1 
69 2 1 62.907001 37.840000 53.856998 # 1 
70 2 1 62.231998 37.490002 53.208000 # 1 
71 2 1 61.556999 37.139999 52.557999 # 1 
72 2 1 60.882000 36.790001 51.909000 # 1 
73 2 1 60.207001 36.439999 51.258999 # 1 
74 2 1 59.532001 36.090000 50.610001 # 1 
75 2 1 58.856998 35.738998 49.959999 # 1 
76 2 1 58.181999 35.389000 49.311001 # 1 
77 2 1 57.507000 35.039001 48.660999 # 1 
78 2 1 56.832001 34.688999 48.012001 # 1 
79 2 1 56.157001 34.339001 47.362000 # 1 
80 2 1 55.481998 33.988998 46.713001 # 1 
81 2 1 54.806999 33.638000 46.063000 # 1 
82 2 1 54.132999 33.287998 45.414001 # 1 
83 2 1 53.458000 32.938000 44.764000 # 1 
84 2 1 52.783001 32.588001 44.115002 # 1 
85 2 1 52.108002 32.237999 43.465000 # 1 
86 2 1 51.432999 31.888000 42.816002 # 1 
87 2 1 50.757999 31.537001 42.166000 # 1 
88 2 1 50.083000 31.187000 41.516998 # 1 
89 2 1 49.408001 30.837000 40.867001 # 1 
90 2 1 48.733002 30.487000 40.217999 # 1 
91 2 1 48.057999 30.136999 39.568001 # 1 
92 2 1 47.382999 29.785999 38.918999 # 1 
93 2 1 46.708000 29.436001 38.269001 # 1 
94 2 1 46.033001 29.086000 37.619999 # 1 
95 2 1 45.359001 28.736000 36.970001 # 1 
96 2 1 44.683998 28.386000 36.320999 # 1 
97 2 1 44.008999 28.035999 35.671001 # 1 
98 2 1 43.334000 27.684999 35.021999 # 1 
99 2 1 42.659000 27.334999 34.372002 # 1 
100 2 1 41.984001 26.985001 33.723000 # 1 
101 3 1 72.480003 75.288002 57.301998 # 1 
102 3 1 71.610001 74.795998 57.285000 # 1 
103 3 1 70.738998 74.304001 57.268002 # 1 
104 3 1 69.869003 73.813004 57.251999 # 1 
105 3 1 68.998001 73.320999 57.235001 # 1 
106 3 1 68.127998 72.829002 57.217999 # 1 
107 3 1 67.257004 72.336998 57.202000 # 1 
108 3 1 66.387001 71.845001 57.185001 # 1 
109 3 1 65.515999 71.352997 57.167999 # 1 
110 3 1 64.646004 70.861000 57.152000 # 1 
111 3 1 63.775002 70.369003 57.134998 # 1 
112 3 1 62.904999 69.877998 57.118000 # 1 
113 3 1 62.034000 69.386002 57.102001 # 1 
114 3 1 61.164001 68.893997 57.084999 # 1 
115 3 1 60.292999 68.402000 57.068001 # 1 
116 3 1 59.423000 67.910004 57.051998 # 1 
117 3 1 58.551998 67.417999 57.035000 # 1 
118 3 1 57.681999 66.926003 57.018002 # 1 
119 3 1 56.811001 66.434998 57.001999 # 1 
120 3 1 55.941002 65.943001 56.985001 # 1 
121 3 1 55.070000 65.450996 56.967999 # 1 
122 3 1 54.200001 64.959000 56.952000 # 1 
123 3 1 53.328999 64.467003 56.935001 # 1 
124 3 1 52.459000 63.974998 56.917999 # 1 
125 3 1 51.588001 63.483002 56.902000 # 1 
126 3 1 50.717999 62.991001 56.884998 # 1 
127 3 1 49.847000 62.500000 56.868999 # 1 
128 3 1 48.977001 62.007999 56.852001 # 1 
129 3 1 48.105999 61.515999 56.834999 # 1 
130 3 1 47.236000 61.023998 56.819000 # 1 
131 3 1 46.365002 60.532001 56.801998 # 1 
132 3 1 45.494999 60.040001 56.785000 # 1 
133 3 1 44.624001 59.548000 56.769001 # 1 
134 3 1 43.754002 59.056999 56.751999 # 1 
135 3 1 42.882999 58.564999 56.735001 # 1 
136 3 1 42.012001 58.073002 56.719002 # 1 
137 3 1 41.141998 57.581001 56.702000 # 1 
138 3 1 40.271000 57.089001 56.685001 # 1 
139 3 1 39.401001 56.597000 56.668999 # 1 
140 3 1 38.529999 56.105000 56.652000 # 1 
141 3 1 37.660000 55.612999 56.634998 # 1 
142 3 1 36.789001 55.122002 56.618999 # 1 
143 3 1 35.918999 54.630001 56.602001 # 1 
144 3 1 35.048000 54.138000 56.584999 # 1 
145 3 1 34.178001 53.646000 56.569000 # 1 
146 3 1 33.306999 53.153999 56.551998 # 1 
147 3 1 32.437000 52.661999 56.535000 # 1 
148 3 1 31.566000 52.169998 56.519001 # 1 
149 3 1 30.695999 51.678001 56.501999 # 1 
150 3 1 29.825001 51.187000 56.486000 # 1 
151 4 1 1.594000 66.101997 20.861000 # 1 
152 4 1 2.575000 65.953003 20.733999 # 1 
153 4 1 3.555000 65.805000 20.607000 # 1 
154 4 1 4.536000 65.655998 20.480000 # 1 
155 4 1 5.517000 65.507004 20.353001 # 1 
156 4 1 6.497000 65.359001 20.226999 # 1 
157 4 1 7.478000 65.209999 20.100000 # 1 
158 4 1 8.459000 65.060997 19.973000 # 1 
159 4 1 9.440000 64.913002 19.846001 # 1 
160 4 1 10.420000 64.764000 19.719000 # 1 
161 4 1 11.401000 64.614998 19.591999 # 1 
162 4 1 12.382000 64.467003 19.465000 # 1 
163 4 1 13.362000 64.318001 19.339001 # 1 
164 4 1 14.343000 64.168999 19.212000 # 1 
165 4 1 15.324000 64.021004 19.084999 # 1 
166 4 1 16.305000 63.872002 18.958000 # 1 
167 4 1 17.285000 63.723000 18.830999 # 1 
168 4 1 18.266001 63.575001 18.704000 # 1 
169 4 1 19.247000 63.425999 18.577000 # 1 
170 4 1 20.226999 63.277000 18.451000 # 1 
171 4 1 21.208000 63.129002 18.323999 # 1 
172 4 1 22.188999 62.980000 18.197001 # 1 
173 4 1 23.170000 62.831001 18.070000 # 1 
174 4 1 24.150000 62.682999 17.943001 # 1 
175 4 1 25.131001 62.534000 17.816000 # 1 
176 4 1 26.112000 62.384998 17.688999 # 1 
177 4 1 27.091999 62.237000 17.563000 # 1 
178 4 1 28.073000 62.088001 17.436001 # 1 
179 4 1 29.054001 61.938999 17.309000 # 1 
180 4 1 30.035000 61.791000 17.181999 # 1 
181 4 1 31.014999 61.641998 17.055000 # 1 
182 4 1 31.996000 61.493000 16.927999 # 1 
183 4 1 32.977001 61.345001 16.801001 # 1 
184 4 1 33.957001 61.195999 16.674999 # 1 
185 4 1 34.938000 61.047001 16.548000 # 1 
186 4 1 35.918999 60.897999 16.421000 # 1 
187 4 1 36.900002 60.750000 16.294001 # 1 
188 4 1 37.880001 60.601002 16.167000 # 1 
189 4 1 38.861000 60.452000 16.040001 # 1 
190 4 1 39.841999 60.304001 15.913000 # 1 
191 4 1 40.821999 60.154999 15.787000 # 1 
192 4 1 41.803001 60.006001 15.660000 # 1 
193 4 1 42.784000 59.858002 15.533000 # 1 
194 4 1 43.764999 59.709000 15.406000 # 1 
195 4 1 44.744999 59.560001 15.279000 # 1 
196 4 1 45.726002 59.411999 15.152000 # 1 
197 4 1 46.707001 59.263000 15.025000 # 1 
198 4 1 47.687000 59.113998 14.899000 # 1 
199 4 1 48.667999 58.966000 14.772000 # 1 
200 4 1 49.648998 58.817001 14.645000 # 1 
201 5 1 43.757000 76.544998 45.423000 # 1 
202 5 1 43.523998 76.124001 44.546001 # 1 
203 5 1 43.292000 75.702003 43.668999 # 1 
204 5 1 43.060001 75.280998 42.792999 # 1 
205 5 1 42.827000 74.860001 41.916000 # 1 
206 5 1 42.595001 74.438004 41.039001 # 1 
207 5 1 42.362999 74.016998 40.162998 # 1 
208 5 1 42.130001 73.596001 39.285999 # 1 
209 5 1 41.897999 73.174004 38.409000 # 1 
210 5 1 41.666000 72.752998 37.533001 # 1 
211 5 1 41.432999 72.332001 36.655998 # 1 
212 5 1 41.201000 71.910004 35.778999 # 1 
213 5 1 40.969002 71.488998 34.903000 # 1 
214 5 1 40.736000 71.068001 34.026001 # 1 
215 5 1 40.504002 70.646004 33.148998 # 1 
216 5 1 40.271999 70.224998 32.272999 # 1 
217 5 1 40.039001 69.804001 31.396000 # 1 
218 5 1 39.806999 69.382004 30.520000 # 1 
219 5 1 39.575001 68.960999 29.643000 # 1 
220 5 1 39.341999 68.540001 28.766001 # 1 
221 5 1 39.110001 68.117996 27.889999 # 1 
222 5 1 38.877998 67.696999 27.013000 # 1 
223 5 1 38.645000 67.276001 26.136000 # 1 
224 5 1 38.412998 66.853996 25.260000 # 1 
225 5 1 38.181000 66.432999 24.382999 # 1 
226 5 1 37.948002 66.012001 23.506001 # 1 
227 5 1 37.716000 65.589996 22.629999 # 1 
228 5 1 37.484001 65.168999 21.753000 # 1 
229 5 1 37.250999 64.748001 20.875999 # 1 
230 5 1 37.019001 64.327003 20.000000 # 1 
231 5 1 36.786999 63.904999 19.122999 # 1 
232 5 1 36.554001 63.484001 18.247000 # 1 
233 5 1 36.321999 63.063000 17.370001 # 1 
234 5 1 36.090000 62.640999 16.493000 # 1 
235 5 1 35.856998 62.220001 15.617000 # 1 
236 5 1 35.625000 61.799000 14.740000 # 1 
237 5 1 35.393002 61.376999 13.863000 # 1 
238 5 1 35.160000 60.956001 12.987000 # 1 
239 5 1 34.928001 60.535000 12.110000 # 1 
240 5 1 34.695999 60.112999 11.233000 # 1 
241 5 1 34.463001 59.692001 10.357000 # 1 
242 5 1 34.230999 59.271000 9.480000 # 1 
243 5 1 33.999001 58.848999 8.603000 # 1 
244 5 1 33.765999 58.428001 7.727000 # 1 
245 5 1 33.534000 58.007000 6.850000 # 1 
246 5 1 33.301998 57.584999 5.974000 # 1 
247 5 1 33.069000 57.164001 5.097000 # 1 
248 5 1 32.837002 56.743000 4.220000 # 1 
249 5 1 32.605000 56.320999 3.344000 # 1 
250 5 1 32.372002 55.900002 2.467000 # 1 
251 6 1 47.256001 49.817001 44.604000 # 1 
252 6 1 46.310001 49.500000 44.530998 # 1 
253 6 1 45.365002 49.183998 44.458000 # 1 
254 6 1 44.418999 48.867001 44.386002 # 1 
255 6 1 43.473000 48.550999 44.313000 # 1 
256 6 1 42.527000 48.234001 44.240002 # 1 
257 6 1 41.582001 47.917000 44.167000 # 1 
258 6 1 40.636002 47.601002 44.094002 # 1 
259 6 1 39.689999 47.284000 44.021999 # 1 
260 6 1 38.743999 46.967999 43.949001 # 1 
261 6 1 37.798000 46.651001 43.875999 # 1 
262 6 1 36.853001 46.334999 43.803001 # 1 
263 6 1 35.907001 46.018002 43.730999 # 1 
264 6 1 34.960999 45.701000 43.658001 # 1 
265 6 1 34.014999 45.384998 43.584999 # 1 
266 6 1 33.070000 45.068001 43.512001 # 1 
267 6 1 32.124001 44.751999 43.438999 # 1 
268 6 1 31.177999 44.435001 43.367001 # 1 
269 6 1 30.232000 44.118999 43.293999 # 1 
270 6 1 29.285999 43.801998 43.221001 # 1 
271 6 1 28.341000 43.486000 43.147999 # 1 
272 6 1 27.395000 43.168999 43.076000 # 1 
273 6 1 26.448999 42.852001 43.002998 # 1 
274 6 1 25.503000 42.535999 42.930000 # 1 
275 6 1 24.558001 42.219002 42.856998 # 1 
276 6 1 23.612000 41.903000 42.785000 # 1 
277 6 1 22.666000 41.585999 42.712002 # 1 
278 6 1 21.719999 41.270000 42.639000 # 1 
279 6 1 20.774000 40.952999 42.566002 # 1 
280 6 1 19.829000 40.637001 42.493000 # 1 
281 6 1 18.882999 40.320000 42.421001 # 1 
282 6 1 17.937000 40.002998 42.348000 # 1 
283 6 1 16.990999 39.687000 42.275002 # 1 
284 6 1 16.046000 39.369999 42.202000 # 1 
285 6 1 15.100000 39.054001 42.130001 # 1 
286 6 1 14.154000 38.737000 42.056999 # 1 
287 6 1 13.208000 38.421001 41.984001 # 1 
288 6 1 12.262000 38.104000 41.910999 # 1 
289 6 1 11.317000 37.787998 41.838001 # 1 
290 6 1 10.371000 37.471001 41.765999 # 1 
291 6 1 9.425000 37.153999 41.693001 # 1 
292 6 1 8.479000 36.838001 41.619999 # 1 
293 6 1 7.534000 36.521000 41.547001 # 1 
294 6 1 6.588000 36.205002 41.474998 # 1 
295 6 1 5.642000 35.888000 41.402000 # 1 
296 6 1 4.696000 35.571999 41.328999 # 1 
297 6 1 3.750000 35.255001 41.256001 # 1 
298 6 1 2.805000 34.938000 41.183998 # 1 
299 6 1 1.859000 34.622002 41.111000 # 1 
300 6 1 0.913000 34.305000 41.037998 # 1 
301 7 1 61.402000 67.838997 62.027000 # 1 
302 7 1 60.869999 67.149002 61.535000 # 1 
303 7 1 60.337002 66.459999 61.043999 # 1 
304 7 1 59.805000 65.769997 60.553001 # 1 
305 7 1 59.272999 65.080002 60.062000 # 1 
306 7 1 58.741001 64.390999 59.570000 # 1 
307 7 1 58.209000 63.701000 59.078999 # 1 
308 7 1 57.676998 63.012001 58.588001 # 1 
309 7 1 57.144001 62.321999 58.097000 # 1 
310 7 1 56.612000 61.632999 57.605000 # 1 
311 7 1 56.080002 60.943001 57.113998 # 1 
312 7 1 55.548000 60.254002 56.623001 # 1 
313 7 1 55.015999 59.563999 56.132000 # 1 
314 7 1 54.484001 58.875000 55.639999 # 1 
315 7 1 53.952000 58.185001 55.148998 # 1 
316 7 1 53.418999 57.494999 54.658001 # 1 
317 7 1 52.887001 56.806000 54.167000 # 1 
318 7 1 52.355000 56.116001 53.674999 # 1 
319 7 1 51.823002 55.426998 53.183998 # 1 
320 7 1 51.291000 54.737000 52.693001 # 1 
321 7 1 50.758999 54.048000 52.202000 # 1 
322 7 1 50.226002 53.358002 51.709999 # 1 
323 7 1 49.694000 52.668999 51.219002 # 1 
324 7 1 49.161999 51.979000 50.728001 # 1 
325 7 1 48.630001 51.289001 50.237000 # 1 
326 7 1 48.098000 50.599998 49.744999 # 1 
327 7 1 47.566002 49.910000 49.254002 # 1 
328 7 1 47.034000 49.221001 48.763000 # 1 
329 7 1 46.500999 48.530998 48.271999 # 1 
330 7 1 45.969002 47.841999 47.779999 # 1 
331 7 1 45.437000 47.152000 47.289001 # 1 
332 7 1 44.904999 46.463001 46.798000 # 1 
333 7 1 44.373001 45.772999 46.306999 # 1 
334 7 1 43.841000 45.084000 45.814999 # 1 
335 7 1 43.307999 44.394001 45.324001 # 1 
336 7 1 42.776001 43.703999 44.833000 # 1 
337 7 1 42.243999 43.014999 44.341999 # 1 
338 7 1 41.712002 42.325001 43.849998 # 1 
339 7 1 41.180000 41.636002 43.359001 # 1 
340 7 1 40.647999 40.945999 42.868000 # 1 
341 7 1 40.115002 40.257000 42.376999 # 1 
342 7 1 39.583000 39.567001 41.884998 # 1 
343 7 1 39.050999 38.877998 41.394001 # 1 
344 7 1 38.519001 38.188000 40.903000 # 1 
345 7 1 37.987000 37.498001 40.410999 # 1 
346 7 1 37.455002 36.808998 39.919998 # 1 
347 7 1 36.923000 36.118999 39.429001 # 1 
348 7 1 36.389999 35.430000 38.938000 # 1 
349 7 1 35.858002 34.740002 38.445999 # 1 
350 7 1 35.326000 34.050999 37.955002 # 1 
351 8 1 24.240000 18.306999 41.563999 # 1 
352 8 1 24.958000 18.139000 40.888000 # 1 
353 8 1 25.676001 17.971001 40.212002 # 1 
354 8 1 26.393000 17.804001 39.535999 # 1 
355 8 1 27.111000 17.636000 38.860001 # 1 
356 8 1 27.827999 17.468000 38.183998 # 1 
357 8 1 28.546000 17.301001 37.507999 # 1 
358 8 1 29.263000 17.132999 36.832001 # 1 
359 8 1 29.981001 16.965000 36.155998 # 1 
360 8 1 30.698999 16.797001 35.480000 # 1 
361 8 1 31.416000 16.629999 34.804001 # 1 
362 8 1 32.133999 16.462000 34.127998 # 1 
363 8 1 32.851002 16.294001 33.452000 # 1 
364 8 1 33.569000 16.127001 32.776001 # 1 
365 8 1 34.285999 15.959000 32.099998 # 1 
366 8 1 35.004002 15.791000 31.424000 # 1 
367 8 1 35.722000 15.624000 30.747999 # 1 
368 8 1 36.438999 15.456000 30.072001 # 1 
369 8 1 37.157001 15.288000 29.396000 # 1 
370 8 1 37.874001 15.121000 28.719999 # 1 
371 8 1 38.591999 14.953000 28.044001 # 1 
372 8 1 39.308998 14.785000 27.368000 # 1 
373 8 1 40.027000 14.618000 26.691999 # 1 
374 8 1 40.744999 14.450000 26.016001 # 1 
375 8 1 41.462002 14.282000 25.340000 # 1 
376 8 1 42.180000 14.114000 24.664000 # 1 
377 8 1 42.896999 13.947000 23.988001 # 1 
378 8 1 43.615002 13.779000 23.312000 # 1 
379 8 1 44.332001 13.611000 22.636000 # 1 
380 8 1 45.049999 13.444000 21.959999 # 1 
381 8 1 45.768002 13.276000 21.284000 # 1 
382 8 1 46.485001 13.108000 20.608000 # 1 
383 8 1 47.202999 12.941000 19.931999 # 1 
384 8 1 47.919998 12.773000 19.256001 # 1 
385 8 1 48.638000 12.605000 18.580000 # 1 
386 8 1 49.355000 12.438000 17.903999 # 1 
387 8 1 50.073002 12.270000 17.228001 # 1 
388 8 1 50.791000 12.102000 16.552000 # 1 
389 8 1 51.507999 11.935000 15.876000 # 1 
390 8 1 52.226002 11.767000 15.200000 # 1 
391 8 1 52.943001 11.599000 14.524000 # 1 
392 8 1 53.660999 11.432000 13.848000 # 1 
393 8 1 54.377998 11.264000 13.172000 # 1 
394 8 1 55.096001 11.096000 12.496000 # 1 
395 8 1 55.813999 10.928000 11.820000 # 1 
396 8 1 56.530998 10.761000 11.144000 # 1 
397 8 1 57.249001 10.593000 10.468000 # 1 
398 8 1 57.966000 10.425000 9.792000 # 1 
399 8 1 58.683998 10.258000 9.116000 # 1 
400 8 1 59.401001 10.090000 8.440000 # 1 
401 9 1 76.795998 37.537998 12.506000 # 1 
402 9 1 76.071999 36.888000 12.738000 # 1 
403 9 1 75.348000 36.238998 12.970000 # 1 
404 9 1 74.624001 35.589001 13.203000 # 1 
405 9 1 73.900002 34.938999 13.435000 # 1 
406 9 1 73.176003 34.290001 13.667000 # 1 
407 9 1 72.452003 33.639999 13.899000 # 1 
408 9 1 71.727997 32.991001 14.131000 # 1 
409 9 1 71.003998 32.341000 14.363000 # 1 
410 9 1 70.279999 31.691000 14.595000 # 1 
411 9 1 69.556000 31.042000 14.827000 # 1 
412 9 1 68.832001 30.392000 15.059000 # 1 
413 9 1 68.108002 29.743000 15.291000 # 1 
414 9 1 67.384003 29.093000 15.523000 # 1 
415 9 1 66.660004 28.443001 15.756000 # 1 
416 9 1 65.935997 27.794001 15.988000 # 1 
417 9 1 65.211998 27.143999 16.219999 # 1 
418 9 1 64.487999 26.495001 16.452000 # 1 
419 9 1 63.764000 25.844999 16.684000 # 1 
420 9 1 63.040001 25.195000 16.916000 # 1 
421 9 1 62.316002 24.546000 17.148001 # 1 
422 9 1 61.591999 23.896000 17.379999 # 1 
423 9 1 60.868000 23.246000 17.612000 # 1 
424 9 1 60.144001 22.597000 17.844000 # 1 
425 9 1 59.419998 21.947001 18.076000 # 1 
426 9 1 58.695999 21.298000 18.309000 # 1 
427 9 1 57.972000 20.648001 18.541000 # 1 
428 9 1 57.248001 19.997999 18.773001 # 1 
429 9 1 56.523998 19.349001 19.004999 # 1 
430 9 1 55.799999 18.698999 19.237000 # 1 
431 9 1 55.076000 18.049999 19.469000 # 1 
432 9 1 54.352001 17.400000 19.701000 # 1 
433 9 1 53.627998 16.750000 19.933001 # 1 
434 9 1 52.903999 16.101000 20.165001 # 1 
435 9 1 52.180000 15.451000 20.396999 # 1 
436 9 1 51.456001 14.802000 20.629000 # 1 
437 9 1 50.731998 14.152000 20.862000 # 1 
438 9 1 50.007999 13.502000 21.094000 # 1 
439 9 1 49.285000 12.853000 21.326000 # 1 
440 9 1 48.561001 12.203000 21.558001 # 1 
441 9 1 47.837002 11.554000 21.790001 # 1 
442 9 1 47.112999 10.904000 22.021999 # 1 
443 9 1 46.389000 10.254000 22.254000 # 1 
444 9 1 45.665001 9.605000 22.486000 # 1 
445 9 1 44.941002 8.955000 22.718000 # 1 
446 9 1 44.216999 8.306000 22.950001 # 1 
447 9 1 43.493000 7.656000 23.181999 # 1 
448 9 1 42.769001 7.006000 23.414000 # 1 
449 9 1 42.044998 6.357000 23.646999 # 1 
450 9 1 41.320999 5.707000 23.879000 # 1 
451 10 1 75.195000 9.227000 28.625000 # 1 
452 10 1 74.988998 10.148000 28.955000 # 1 
453 10 1 74.782997 11.070000 29.285000 # 1 
454 10 1 74.577003 11.991000 29.614000 # 1 
455 10 1 74.371002 12.912000 29.944000 # 1 
456 10 1 74.165001 13.834000 30.274000 # 1 
457 10 1 73.959000 14.755000 30.604000 # 1 
458 10 1 73.752998 15.676000 30.933001 # 1 
459 10 1 73.545998 16.598000 31.263000 # 1 
460 10 1 73.339996 17.518999 31.593000 # 1 
461 10 1 73.134003 18.440001 31.922001 # 1 
462 10 1 72.928001 19.362000 32.251999 # 1 
463 10 1 72.722000 20.283001 32.582001 # 1 
464 10 1 72.515999 21.204000 32.910999 # 1 
465 10 1 72.309998 22.125000 33.241001 # 1 
466 10 1 72.102997 23.047001 33.570999 # 1 
467 10 1 71.897003 23.968000 33.900002 # 1 
468 10 1 71.691002 24.889000 34.230000 # 1 
469 10 1 71.485001 25.811001 34.560001 # 1 
470 10 1 71.278999 26.732000 34.889000 # 1 
471 10 1 71.072998 27.653000 35.219002 # 1 
472 10 1 70.866997 28.575001 35.549000 # 1 
473 10 1 70.661003 29.496000 35.877998 # 1 
474 10 1 70.454002 30.417000 36.208000 # 1 
475 10 1 70.248001 31.339001 36.537998 # 1 
476 10 1 70.042000 32.259998 36.867001 # 1 
477 10 1 69.835999 33.181000 37.196999 # 1 
478 10 1 69.629997 34.103001 37.527000 # 1 
479 10 1 69.424004 35.023998 37.855999 # 1 
480 10 1 69.218002 35.945000 38.186001 # 1 
481 10 1 69.011002 36.867001 38.515999 # 1 
482 10 1 68.805000 37.787998 38.845001 # 1 
483 10 1 68.598999 38.709000 39.174999 # 1 
484 10 1 68.392998 39.630001 39.505001 # 1 
485 10 1 68.186996 40.551998 39.834000 # 1 
486 10 1 67.981003 41.473000 40.164001 # 1 
487 10 1 67.775002 42.394001 40.493999 # 1 
488 10 1 67.569000 43.316002 40.823002 # 1 
489 10 1 67.362000 44.237000 41.153000 # 1 
490 10 1 67.155998 45.158001 41.483002 # 1 
491 10 1 66.949997 46.080002 41.813000 # 1 
492 10 1 66.744003 47.000999 42.141998 # 1 
493 10 1 66.538002 47.922001 42.472000 # 1 
494 10 1 66.332001 48.844002 42.801998 # 1 
495 10 1 66.125999 49.764999 43.131001 # 1 
496 10 1 65.918999 50.686001 43.460999 # 1 
497 10 1 65.712997 51.608002 43.791000 # 1 
498 10 1 65.507004 52.528999 44.119999 # 1 
499 10 1 65.301003 53.450001 44.450001 # 1 
500 10 1 65.095001 54.372002 44.779999 # 1 
501 11 1 74.417000 18.528999 56.845001 # 1 
502 11 1 73.560997 18.929001 57.174000 # 1 
503 11 1 72.706001 19.329000 57.501999 # 1 
504 11 1 71.849998 19.729000 57.831001 # 1 
505 11 1 70.994003 20.129000 58.159000 # 1 
506 11 1 70.139000 20.528000 58.487999 # 1 
507 11 1 69.282997 20.927999 58.817001 # 1 
508 11 1 68.427002 21.327999 59.145000 # 1 
509 11 1 67.571999 21.728001 59.473999 # 1 
510 11 1 66.716003 22.127001 59.803001 # 1 
511 11 1 65.860001 22.527000 60.131001 # 1 
512 11 1 65.004997 22.927000 60.459999 # 1 
513 11 1 64.149002 23.327000 60.787998 # 1 
514 11 1 63.292999 23.726999 61.117001 # 1 
515 11 1 62.438000 24.125999 61.445999 # 1 
516 11 1 61.582001 24.525999 61.773998 # 1 
517 11 1 60.726002 24.926001 62.103001 # 1 
518 11 1 59.870998 25.326000 62.431999 # 1 
519 11 1 59.014999 25.726000 62.759998 # 1 
520 11 1 58.159000 26.125000 63.089001 # 1 
521 11 1 57.304001 26.525000 63.417999 # 1 
522 11 1 56.448002 26.924999 63.745998 # 1 
523 11 1 55.591999 27.325001 64.074997 # 1 
524 11 1 54.737000 27.725000 64.403000 # 1 
525 11 1 53.881001 28.124001 64.732002 # 1 
526 11 1 53.025002 28.524000 65.060997 # 1 
527 11 1 52.169998 28.924000 65.389000 # 1 
528 11 1 51.313999 29.323999 65.718002 # 1 
529 11 1 50.458000 29.723000 66.046997 # 1 
